ALL POSSIBLE MANUSCRIPT FILES:

FullName                                                                                                                                                                Length LastWriteTime
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\manuscript-v0.4-extracted.txt                             3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\preview-numbered.txt                                     16 LINE 003: Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Ca…



SEARCH PATTERN: Automated Failure Detection

Path                                                                                                                    LineNumber Line
----                                                                                                                    ---------- ----
C:\Research\self-healing-pipeline-research-paper\implementation\README.md                                                        5 **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.md                   3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md                     3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                    3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-design.md               3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md              3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md             26 **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md                3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md              113 **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-14-runtime-and-artifact-traceability.md                 3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-16-references-upgrade-and-citation-cleanup.md           3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-17-manuscript-v0.3-citation-upgrade-summary.md          3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-18-manuscript-quality-audit.md                          3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-19-target-venue-and-formatting-strategy.md              3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-20-manuscript-v0.4-quality-edits-summary.md             3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               163 C:\Research\self-healing-pipeline-research-paper\implementation\README.md                                   …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               164 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               165 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               166 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.m…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               168 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-des…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               169 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-struc…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               170 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-struc…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               171 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-clean…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               172 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-clean…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               173 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-14-runtime-and-artifact-traceabilit…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               174 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-16-references-upgrade-and-citation-…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               175 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-17-manuscript-v0.3-citation-upgrade…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               176 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-18-manuscript-quality-audit.md     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               177 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-19-target-venue-and-formatting-stra…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               178 C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-20-manuscript-v0.4-quality-edits-su…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               179 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               180 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               181 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               182 C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.4.md                     …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               184 C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\manuscript-v0.4-extracted.txt        …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               185 C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\preview-numbered.txt                 …
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\candidate-manuscripts.txt                               189 SEARCH PATTERN: Automated Failure Detection
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\manuscript-v0.4-extracted.txt                             3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\paper-ieee\conversion\preview-numbered.txt                                     16 LINE 003: Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Ca…



SEARCH PATTERN: Root-Cause Classification

Path                                                                                                                    LineNumber Line
----                                                                                                                    ---------- ----
C:\Research\self-healing-pipeline-research-paper\implementation\README.md                                                        5 **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\README.md                                                       20 * Root-cause classification
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.md                   3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.md                  20 | Root-cause classification accuracy | 100% |
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.md                  29 Across the evaluated trial set, the self-healing control plane achieved 100% failure detection accuracy and …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.md                  33 The figure set generated for the paper supports four complementary views of the experiment. Figure 1 reports…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.md                  47 The current results therefore support a narrower but stronger contribution: a reproducible experimental fram…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.md                  54 4. Detection and root-cause classification achieved 100% accuracy within the current synthetic experiment co…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.md                  77 The metrics separate detection accuracy, root-cause classification accuracy, and verified recovery rate. Thi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.md                  89 **Figure 1. Detection and root-cause classification accuracy by injected scenario.** The figure compares det…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-07-results-discussion-and-validity.md                  95 **Figure 4. Root-cause classification confusion matrix.** The figure compares injected root-cause labels aga…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md                     3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md                     9 Day 8 positions the paper against existing work in data observability, data-quality validation, workflow orc…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md                    51 This literature is important because it motivates automated diagnosis under operational complexity. However,…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md                    57 The gap is that autonomic computing is a broad systems paradigm. It does not specify a reproducible evaluati…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md                    71 This paper addresses that gap by modeling self-healing as a staged control plane rather than as a single aut…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md                    78 | Data-quality validation | Rule checks, expectations, test failures, constraint enforcement | Root-cause cl…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md                    88 > This work presents and evaluates a reproducible policy-constrained self-healing control plane for data pip…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-08-related-work-and-research-gap.md                   100 1. It defines a staged control-plane architecture for self-healing data pipelines, covering failure detectio…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                    3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                   27 This paper presents a policy-constrained self-healing control plane for data-pipeline failures. The framewor…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                   31 The experimental evaluation uses a reproducible synthetic data-pipeline environment with controlled failure …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                   56 **RQ2. Root-Cause Classification:**  
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                   72    The framework separates failure detection, root-cause classification, remediation selection, policy appro…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                   90 This paper presents a reproducible policy-constrained self-healing control plane for data pipelines. The fra…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-09-introduction-and-contributions.md                  112 Reliable data pipelines are essential for analytics, machine learning, compliance reporting, and operational…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-design.md               3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-design.md              20 | Root-cause classification accuracy | 100% |
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-design.md              31 This study evaluates a policy-constrained self-healing control plane for data-pipeline failures. The framewo…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-design.md              53 5. **Root-cause classification layer.**  
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-design.md             105 Injected failure trials are used to evaluate detection, root-cause classification, and verified recovery. He…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-design.md             128 6. **Perform root-cause classification.**  
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-design.md             179 ### 3.7.2 Root-Cause Classification Accuracy
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-design.md             181 Root-cause classification accuracy measures whether the predicted root-cause category matches the injected f…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-design.md             187 The current experiment reports 100% root-cause classification accuracy under the evaluated failure taxonomy.…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-design.md             257 1. Detection and root-cause classification accuracy by scenario
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-design.md             260 4. Root-cause classification confusion matrix
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-10-methodology-and-experimental-design.md             331 The experiment evaluates policy-constrained self-healing as a staged control-plane lifecycle rather than as …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md              3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md             26 **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md             77 - root-cause classification
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md            150 - 100% root-cause classification accuracy
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md            265 5. Root-cause classification layer
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md            308 - root-cause classification accuracy
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md            364 | Root-cause classification accuracy | 100% |
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md            371 > The framework achieved 100% detection accuracy and 100% root-cause classification accuracy under the curre…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md            397 - Figure 1: Detection and root-cause classification accuracy by scenario
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md            400 - Figure 4: Root-cause classification confusion matrix
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md            496 This paper presented a reliability-aware self-healing control plane for data pipelines. The framework models…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-11-first-complete-paper-draft-structure.md            498 Under the current experiment configuration, the framework achieved 100% failure detection accuracy and 100% …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md                3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md              113 **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md              155 Reliable data pipelines support analytics, machine learning, compliance reporting, and operational decision-…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md              176 - root-cause classification
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md              211 > The framework models self-healing as a staged lifecycle: failure injection, telemetry collection, failure …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md              345 After Section 4.2 Detection and Root-Cause Classification:
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md              348 ![Figure 1. Detection and root-cause classification accuracy by injected scenario.](../figures/figure_1_accu…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md              366 ![Figure 4. Root-cause classification confusion matrix.](../figures/figure_4_classification_confusion_matrix…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-13-manuscript-v0.1-review-and-cleanup.md              599 **Figure 1. Detection and root-cause classification accuracy by injected scenario.**
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-14-runtime-and-artifact-traceability.md                 3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-14-runtime-and-artifact-traceability.md               207 ![Figure 1. Detection and root-cause classification accuracy by injected scenario.](../figures/figure_1_accu…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-14-runtime-and-artifact-traceability.md               209 ![Figure 4. Root-cause classification confusion matrix.](../figures/figure_4_classification_confusion_matrix…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-16-references-upgrade-and-citation-cleanup.md           3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-17-manuscript-v0.3-citation-upgrade-summary.md          3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-18-manuscript-quality-audit.md                          3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-18-manuscript-quality-audit.md                        227 ## Claim 7: Root-cause classification accuracy is 100%
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-19-target-venue-and-formatting-strategy.md              3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-20-manuscript-v0.4-quality-edits-summary.md             3 Paper title: **Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\day-20-manuscript-v0.4-quality-edits-summary.md            58 - root-cause classification representation,
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                          5 Reliable data pipelines are essential for analytics, machine learning, compliance reporting, and operational…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                          9 self-healing data pipelines; data reliability; data observability; root-cause classification; policy-constra…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                         21 This paper presents a policy-constrained self-healing control plane for data-pipeline failures. The framewor…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                         25 The experimental evaluation uses a reproducible synthetic data-pipeline environment with controlled failure …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                         29 1. A staged self-healing control-plane architecture for data pipelines that separates failure detection, roo…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                         65 This literature is important because it motivates automated diagnosis under operational complexity. However,…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                         71 The gap is that autonomic computing is a broad systems paradigm. It does not specify a reproducible evaluati…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                         91 This study evaluates a policy-constrained self-healing control plane for data-pipeline failures. The framewo…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                        103 Fourth, the failure-detection layer determines whether a pipeline execution represents a failed state, a hea…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                        142 Injected failure trials are used to evaluate detection, root-cause classification, and verified recovery. He…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                        166 **Root-cause classification accuracy** measures whether the predicted root-cause category matches the inject…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                        194 The figure-generation workflow uses three primary derived inputs: combined raw experiment results, scenario-…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                        219 | Root-cause classification accuracy | 100% |
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                        224 ### 4.2 Detection and Root-Cause Classification
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                        226 Across the evaluated trial set, the self-healing control plane achieved 100% failure detection accuracy and …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                        242 The figure set generated for the paper supports four complementary views of the experiment. Figure 1 reports…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                        244 **Figure 1. Detection and root-cause classification accuracy by injected scenario.** The figure compares det…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                        250 **Figure 4. Root-cause classification confusion matrix.** The figure compares injected root-cause labels aga…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                        276 The results support a narrower but stronger contribution: a reproducible experimental framework for evaluati…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                        290 The metrics separate detection accuracy, root-cause classification accuracy, and verified recovery rate. Thi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                        308 This paper presented a reliability-aware self-healing control plane for data pipelines. The framework models…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.1.md                                        310 Under the current experiment configuration, the framework achieved 100% failure detection accuracy and 100% …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                          5 Reliable data pipelines support analytics, machine learning, compliance reporting, and operational decision-…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                          9 self-healing data pipelines; data reliability; data observability; root-cause classification; policy-constra…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                         25 The experimental evaluation uses a reproducible synthetic data-pipeline environment with controlled failure …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                         29 1. A staged self-healing control-plane architecture for data pipelines that separates failure detection, roo…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                         65 This literature is important because it motivates automated diagnosis under operational complexity. However,…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                         71 The gap is that autonomic computing is a broad systems paradigm. It does not specify a reproducible evaluati…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                         91 This study evaluates a policy-constrained self-healing control plane for data-pipeline failures. The framewo…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                        107 | Root-cause classification | Detected failure | Predicted root-cause label | Classification accuracy |
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                        149 Injected failure trials are used to evaluate detection, root-cause classification, and verified recovery. He…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                        173 **Root-cause classification accuracy** measures whether the predicted root-cause category matches the inject…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                        201 The figure-generation workflow uses three primary derived inputs: combined raw experiment results, scenario-…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                        226 | Root-cause classification accuracy | 100% |
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                        231 ### 4.2 Detection and Root-Cause Classification
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                        233 Across the evaluated trial set, the self-healing control plane achieved 100% failure detection accuracy and …
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                        237 ![Figure 1. Detection and root-cause classification accuracy by injected scenario.](../figures/figure_1_accu…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                        239 **Figure 1. Detection and root-cause classification accuracy by injected scenario.** The figure compares det…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                        241 ![Figure 4. Root-cause classification confusion matrix.](../figures/figure_4_classification_confusion_matrix…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                        243 **Figure 4. Root-cause classification confusion matrix.** The figure compares injected root-cause labels aga…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                        323 The results support a narrower but stronger contribution: a reproducible experimental framework for evaluati…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                        337 The metrics separate detection accuracy, root-cause classification accuracy, and verified recovery rate. Thi…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                        359 This paper presented a reliability-aware self-healing control plane for data pipelines. The framework models…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.2.md                                        361 Under the current controlled experiment configuration, the framework achieved 100% failure detection accurac…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                          1 # Reliability-Aware Self-Healing Data Pipelines: Automated Failure Detection, Root-Cause Classification, and…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                          5 Reliable data pipelines support analytics, machine learning, compliance reporting, and operational decision-…
C:\Research\self-healing-pipeline-research-paper\implementation\docs\manuscript-v0.3.md                                          9 self-healing data pipelines; data reliability; data observability; root-cause classification; policy-constra…
